IR Value,Red Value
18066,17269
18662,17819
19152,18272
19474,18559
19887,18928
20369,19373
20746,19801
21064,20096
21201,20220
21221,20244
21208,20240
21050,20103
20777,19858
20404,19513
19970,19115
19581,18754
19324,18517
19188,18390
19149,18352
19128,18332
19097,18304
19067,18267
19053,18249
19047,18240
19167,18336
19496,18634
19964,19064
20685,19738
21240,20259
21689,20575
22381,21227
22898,21721
22850,21683
22270,21140
21573,20501
20841,19822
20269,19270
19927,18948
19564,18593
19187,18235
18876,17936
18520,17608
18051,17135
17597,16692
17133,16348
16762,15983
16391,15630
16023,15172
15449,14611
14877,14040
14337,13522
13374,12556
13374,12556
12783,12045
12407,11672
12250,11431
11929,11126
11591,10801
11109,10336
10512,9759
10065,9326
9768,9041
9521,8805
9367,8651
9286,8566
9216,8489
9112,8378
8985,8256
8755,8120
8476,7860
8311,7703
8230,7621
8228,7544
8126,7460
7985,7340
7856,7232
7757,7150
7696,7093
7660,7067
7636,7049
7631,7053
7616,7048
7600,7037
7564,7002
7521,6965
7477,6925
7447,6899
7434,6883
7425,6879
7425,6881
7446,6895
7476,6925
7505,6946
7522,6964
7520,6962
7522,6964
7529,6973
7538,6984
7507,6945
7458,6884
7438,6856
7420,6833
7403,6808
7436,6838
7517,6913
7517,6913
7678,7060
7907,7272
8129,7477
8288,7620
8438,7763
8605,7917
8732,8035
8828,8116
8998,8248
9176,8388
9397,8558
9642,8750
9907,8956
10182,9161
10369,9296
10460,9362
10509,9410
10559,9462
10536,9451
10404,9357
10042,9050
9736,8772
9409,8478
9128,8225
9009,8124
8748,7893
8378,7553
7982,7188
7890,7097
7817,7025
7721,6931
7694,6910
7787,6997
7987,7175
8234,7395
8418,7552
8501,7622
8497,7616
8432,7552
8411,7518
8516,7597
8794,7832
9264,8251
9570,8538
9772,8719
9898,8830
9970,8887
9986,8894
9964,8871
9933,8845
9929,8842
9941,8865
9942,8877
9932,8876
9893,8847
9870,8821
9838,8794
7965,7142
8057,7209
8143,7276
8251,7372
8344,7451
8424,7523
8477,7563
8470,7549
8415,7500
8352,7457
8277,7396
8195,7329
8129,7280
8062,7223
8003,7178
7958,7143
7927,7114
7890,7082
7871,7068
7871,7066
7872,7071
7868,7060
7866,7057
7889,7072
7893,7068
7906,7073
7906,7073
7914,7075
7890,7055
7868,7035
7828,7009
7780,6962
7744,6934
7738,6936
7732,6937
7708,6917
7693,6907
7623,6858
7581,6823
7564,6806
7534,6771
7530,6768
7542,6777
7565,6803
7579,6826
7589,6846
7606,6867
7607,6875
7609,6879
7598,6875
7581,6861
7562,6844
7520,6808
7477,6770
7448,6743
7436,6730
7443,6737
7463,6758
7475,6773
7471,6772
7464,6769
7441,6755
7392,6705
7318,6636
7215,6539
7112,6445
7047,6383
7006,6339
7007,6332
7014,6334
7037,6353
7099,6408
7187,6482
7282,6571
7364,6642
7418,6695
7465,6738
7487,6750
7472,6732
7472,6732
7449,6707
7450,6706
7468,6726
7474,6733
7485,6744
7501,6765
7528,6793
7540,6813
7534,6812
7491,6776
7430,6727
7361,6664
7289,6599
7221,6541
7174,6500
7135,6468
7101,6442
7088,6428
7082,6430
7071,6423
7064,6421
7045,6407
7014,6384
6989,6363
7004,6381
7048,6426
7110,6486
7194,6568
7276,6637
7349,6697
7389,6726
7448,6768
7552,6849
7690,6962
7839,7087
7984,7210
8086,7306
8176,7398
8211,7436
8260,7481
8376,7588
8580,7769
8692,7873
8684,7863
8600,7777
8476,7655
8300,7504
8105,7329
7933,7178
7838,7095
7830,7092
7783,7046
7773,7037
7787,7048
7846,7098
7836,7091
7838,7089
7782,7041
7649,6930
7473,6773
7294,6614
7104,6456
6966,6333
6966,6333
6852,6243
6750,6164
6678,6108
6622,6058
6588,6028
6548,5999
6501,5959
6468,5929
6472,5937
6459,5923
6458,5927
6455,5916
6473,5930
6468,5921
6438,5892
6423,5870
6378,5822
6379,5813
6409,5835
6437,5859
6453,5872
6444,5867
6415,5839
6383,5809
6355,5779
6344,5768
6359,5776
6406,5823
6479,5895
6555,5971
6634,6049
6683,6104
6703,6123
6708,6138
6708,6139
6723,6154
6727,6159
6740,6170
6752,6184
6755,6186
6747,6183
6737,6177
6701,6147
6677,6129
6661,6109
6640,6074
6638,6061
6662,6072
6684,6084
6684,6084
6695,6092
6683,6082
6624,6021
6565,5968
6524,5933
6503,5911
6497,5908
6516,5925
6524,5933
6549,5959
6563,5965
6572,5975
6572,5975
6581,5979
6586,5979
6599,5981
6635,6010
6647,6019
6609,5975
6570,5932
6509,5874
6381,5749
6191,5573
6022,5418
5822,5240
5597,5033
5421,4877
5341,4779
5423,4852
5404,4840
5386,4829
5347,4800
5305,4765
5304,4763
5380,4832
5499,4942
5722,5136
6104,5490
6569,5911
7004,6309
7437,6703
7799,7036
8049,7266
8251,7446
8480,7633
8611,7748
8660,7796
8739,7867
8845,7960
8967,8063
9176,8231
9487,8471
9727,8654
9983,8859
10174,9028
10207,9060
10122,8968
11100,9816
11143,9860
11173,9886
11191,9902
11175,9892
11143,9862
11094,9823
11033,9764
10971,9710
10942,9688
10924,9674
10948,9703
10884,9650
10840,9606
10784,9557
10703,9486
10793,9569
10804,9583
10907,9672
10940,9699
10887,9640
10882,9627
10930,9670
10954,9692
10970,9713
10964,9714
10926,9678
10958,9702
11056,9778
11042,9755
10965,9688
10802,9528
10644,9372
10578,9305
10528,9255
10409,9141
10188,8933
10001,8753
9929,8682
10197,8924
10366,9197
10002,8883
10407,9272
11251,10054
11166,9946
11014,9783
10813,9600
10370,9161
9927,8760
9577,8511
9179,8172
8749,7857
8749,7886
9041,8161
9604,8689
10536,9544
11045,10003
11045,10003
11380,10325
11726,10643
11803,10695
11960,10823
12299,11141
12725,11546
13082,11892
13235,12044
13195,12014
13085,11918
13033,11874
13268,12104
13545,12282
13760,12498
13827,12560
13748,12483
13562,12296
13380,12110
13308,12029
13282,11991
13282,12004
13312,12046
13298,12049
13133,11900
12930,11704
12766,11545
12652,11439
12651,11435
12678,11459
12690,11478
12717,11508
12721,11517
12692,11501
12660,11483
12645,11469
12647,11474
12652,11477
12686,11504
12702,11528
12706,11536
12744,11571
12752,11591
12747,11598
12749,11608
12801,11662
12929,11789
13147,11999
13396,12239
13638,12485
13883,12732
14042,12916
14092,12989
13970,12888
13859,12779
13843,12743
13797,12685
13848,12712
13935,12793
13974,12820
13998,12853
13980,12853
13980,12853
13963,12848
13972,12864
13914,12820
13864,12769
13831,12735
13858,12756
13862,12758
13844,12744
13803,12708
13757,12668
13782,12695
13831,12741
13863,12769
13895,12804
13912,12818
13932,12835
13946,12852
13971,12879
14008,12912
13999,12905
13973,12882
13968,12872
13963,12865
13978,12879
13964,12874
13950,12858
13962,12869
13971,12877
13941,12849
13914,12815
13878,12774
13864,12761
13857,12758
13865,12765
13829,12727
13764,12661
13724,12621
13711,12605
13700,12583
13681,12547
13680,12537
13687,12544
13738,12582
13776,12624
13819,12669
13879,12713
13941,12758
13994,12799
14056,12856
14056,12856
13741,12577
13152,12028
12669,11619
12267,11290
12038,11127
12019,11141
12208,11311
12505,11562
12822,11827
12947,11909
12865,11804
13013,11871
13070,11873
12867,11682
12813,11665
12946,11731
13295,11967
13306,12033
13417,12231
13805,12607
13817,12578
13636,12400
13665,12439
13744,12512
13795,12520
13861,12550
13884,12562
13925,12600
13946,12622
13973,12642
13983,12652
13986,12662
13993,12664
14004,12683
14018,12695
14045,12719
14074,12751
14095,12772
14126,12801
14169,12846
14206,12875
14229,12895
14251,12915
14264,12922
14268,12929
14263,12924
14264,12926
14273,12933
14279,12942
14289,12955
14308,12972
14322,12987
14333,12996
14337,12997
14343,13005
14354,13014
14365,13024
14378,13036
14396,13047
14400,13055
14412,13066
14412,13066
14426,13074
14438,13081
14440,13087
14447,13090
14442,13095
14445,13094
14460,13101
14462,13111
14465,13113
14468,13113
14468,13116
14476,13121
14466,13115
14464,13114
14459,13110
14450,13098
14458,13108
14458,13109
14461,13110
14461,13110
14841,13446
14843,13444
14838,13439
14838,13441
14831,13436
14818,13419
14808,13413
14810,13412
14849,13445
14853,13453
14857,13464
14845,13452
14846,13451
14840,13438
14833,13438
14847,13447
14858,13454
14865,13466
14852,13457
14867,13473
14874,13478
14885,13492
14894,13494
14892,13496
14900,13499
14897,13500
14900,13505
14912,13517
14916,13516
14926,13524
14923,13518
14921,13519
14927,13527
14943,13534
14943,13537
14948,13541
14956,13550
14965,13557
14966,13554
14977,13567
14959,13554
14950,13547
14959,13552
14963,13555
14960,13558
14964,13553
14967,13556
14986,13570
14989,13578
14970,13562
15015,13601
15045,13616
15000,13567
15000,13567
15155,13705
15269,13812
15188,13733
15049,13606
14958,13523
14795,13357
14805,13363
14587,13161
14451,13025
14379,12959
14257,12839
14409,12990
14469,13069
14092,12731
14130,12779
14073,12727
14049,12711
13795,12481
13170,11930
12356,11241
11850,10835
11730,10760
11348,10474
10839,10020
10730,9883
10797,9892
10955,10004
11092,10111
11408,10365
12254,11114
13166,11960
13867,12636
14095,12870
13864,12639
13792,12559
13459,12237
12937,11734
12406,11231
12029,10888
11895,10771
11790,10674
11687,10589
11868,10744
11726,10599
11743,10609
11770,10629
11910,10755
11713,10582
11383,10301
11235,10210
10782,9814
11394,10395
11246,10328
9701,9002
5934,5664
2908,2592
1571,1512
383,387
296,313
302,329
307,336
307,336
320,351
321,354
327,358
332,369
331,369
340,376
339,381
347,388
352,396
352,396
357,401
357,401
358,401
361,405
358,403
360,403
357,401
359,402
361,404
356,402
359,404
356,402
357,403
361,406
357,401
360,405
358,403
358,402
359,406
359,402
360,404
359,404
357,402
360,408
358,402
360,404
359,404
358,403
361,406
356,400
360,403
359,405
357,402
362,407
359,403
358,404
359,404
358,402
362,407
362,407
356,401
359,402
359,405
357,402
362,405
356,401
359,402
359,407
357,401
362,404
359,403
360,404
360,406
357,403
361,404
356,403
357,402
361,405
357,403
360,403
358,403
360,402
362,405
358,402
359,403
359,404
357,401
360,405
357,402
360,404
359,404
359,403
358,405
358,401
359,404
359,404
358,401
360,405
358,403
360,403
360,404
357,402
360,405
357,402
359,403
358,404
358,401
361,406
357,402
358,405
359,403
357,401
361,404
358,400
359,403
359,404
357,403
362,405
357,402
360,402
360,407
358,401
358,401
361,403
357,401
357,403
361,407
358,402
360,404
357,402
358,403
362,404
358,401
360,404
357,402
359,401
362,406
357,402
359,404
358,405
357,402
361,406
357,402
359,405
362,406
358,403
359,403
357,404
357,402
362,406
359,402
358,404
361,404
356,402
361,406
358,402
359,403
360,405
357,401
361,406
359,403
361,403
359,406
357,401
361,403
358,403
360,403
360,408
357,400
360,403
356,401
358,403
361,406
359,403
359,403
358,402
360,402
362,403
358,402
361,403
359,404
359,402
360,405
358,403
358,404
358,404
359,404
358,402
358,406
358,402
358,403
360,404
357,401
360,406
358,404
361,403
359,404
358,403
362,406
358,402
358,404
361,405
357,401
362,406
356,401
359,405
359,403
357,402
362,405
358,401
359,403
359,406
359,402
361,404
355,402
359,402
360,407
357,401
361,405
357,403
358,404
361,406
358,402
358,405
358,405
358,402
362,405
357,402
360,404
359,403
360,401
362,406
358,401
359,403
359,404
359,404
359,401
359,406
358,402
360,404
359,405
356,402
359,407
360,402
360,403
359,402
359,402
360,406
358,404
360,403
358,403
358,402
362,405
358,402
360,405
358,404
357,403
360,406
357,401
360,403
361,405
357,401
361,405
359,402
359,402
359,406
356,401
362,404
358,402
360,403
362,407
357,401
360,404
356,403
358,403
361,406
356,402
360,403
357,404
359,401
361,404
357,402
360,404
359,404
359,402
362,407
356,403
359,404
360,404
357,403
359,406
359,403
358,405
359,405
359,402
359,402
360,405
360,403
359,403
358,404
359,402
362,406
359,402
358,403
362,405
357,402
362,408
357,402
360,405
361,405
357,403
361,404
358,402
360,403
360,406
356,402
362,404
357,402
360,403
361,407
357,401
361,406
357,403
359,404
359,405
358,401
359,405
357,402
359,402
361,404
358,402
359,406
359,403
360,401
361,405
359,402
360,404
357,403
358,403
359,406
358,402
360,406
357,404
358,401
360,407
357,403
357,403
359,403
357,403
362,407
357,402
359,403
360,405
358,403
362,406
357,402
358,404
358,404
361,405
356,401
362,406
358,401
359,403
360,405
357,402
360,405
355,402
360,402
359,406
358,401
362,404
356,401
358,403
361,407
358,402
360,404
357,402
359,404
361,405
357,404
359,403
359,404
359,403
362,405
358,403
358,403
360,404
358,403
360,404
359,403
360,406
358,404
358,403
359,406
359,402
360,405
361,405
358,403
361,406
357,401
360,403
360,405
358,403
363,404
358,402
359,403
362,407
358,403
360,404
359,404
359,404
361,407
358,403
360,404
357,403
359,402
362,405
357,403
358,404
359,404
358,401
362,405
357,403
359,405
360,405
357,402
360,405
358,403
360,405
360,404
358,402
361,408
357,404
361,404
359,403
358,403
361,406
358,403
359,405
359,404
359,403
361,406
357,401
359,404
360,406
357,403
361,405
358,402
358,402
361,401
360,407
359,403
361,403
357,402
360,404
361,408
358,401
359,405
359,404
358,404
362,405
359,403
359,404
359,403
361,403
363,404
358,403
359,404
358,403
360,402
360,406
357,402
360,404
359,405
357,402
362,408
357,402
360,404
360,405
357,402
361,406
357,403
361,403
360,406
355,402
362,407
359,402
358,406
359,404
358,402
361,405
357,402
360,402
360,405
357,402
361,405
359,403
360,403
361,407
360,402
359,404
356,402
359,403
361,406
359,404
361,404
358,404
359,401
363,405
358,403
360,403
359,404
358,403
361,406
357,402
360,404
358,405
357,402
359,405
357,401
359,405
360,405
358,404
360,406
359,404
360,405
359,404
359,402
359,402
362,406
360,401
359,405
359,403
359,404
361,405
358,402
361,402
359,405
358,403
362,404
359,403
361,405
359,406
360,402
359,405
358,404
358,402
362,405
358,403
360,405
358,405
358,401
363,404
359,402
359,404
360,405
357,402
359,405
359,404
359,405
359,405
358,403
360,408
359,404
359,402
361,405
360,402
360,406
360,402
360,404
360,405
359,403
360,406
359,402
360,406
360,405
357,402
362,407
357,401
360,403
359,405
357,402
357,402
362,404
358,403
361,405
361,407
359,403
360,405
358,403
358,402
361,407
356,403
361,404
357,404
360,403
362,404
358,402
358,403
360,404
359,403
360,405
359,404
360,405
359,404
358,402
359,407
359,404
358,404
359,405
358,404
360,406
359,403
360,404
359,405
358,404
362,405
360,402
360,405
358,404
358,403
362,407
357,403
360,404
360,405
357,402
362,404
357,403
360,405
359,406
359,402
361,405
359,404
360,404
361,406
358,401
359,403
357,402
359,402
363,405
359,402
361,405
357,404
358,402
361,406
359,404
358,402
360,404
359,406
358,402
360,406
358,403
360,406
358,404
358,401
361,403
358,400
360,402
360,407
357,403
362,405
358,403
359,403
360,408
357,401
359,405
357,403
358,404
361,404
359,402
359,403
358,404
359,401
362,405
359,403
360,405
359,405
357,403
360,407
357,404
359,403
357,403
358,402
361,406
358,403
361,404
359,405
359,402
362,407
358,403
358,403
359,405
360,404
357,402
363,406
358,401
361,406
361,404
357,401
361,405
359,402
360,403
359,405
357,403
361,404
358,403
361,405
360,408
359,404
360,404
358,404
359,403
362,406
358,402
360,404
360,405
360,403
362,405
356,402
359,405
359,405
358,401
361,406
359,401
361,406
360,404
358,403
360,407
359,401
360,403
360,404
359,402
361,406
360,404
361,404
360,405
359,404
362,407
358,403
360,406
360,406
359,403
362,407
358,401
359,404
359,407
357,403
362,405
357,402
361,404
361,407
357,404
362,406
357,403
359,404
360,406
359,404
359,406
357,404
361,403
364,405
364,405
358,402
358,404
359,405
359,402
361,406
360,404
360,406
359,405
358,402
358,406
360,404
359,405
360,406
357,404
361,408
359,403
361,404
360,404
358,403
362,406
359,404
358,404
360,405
358,404
362,406
360,404
359,405
360,405
360,404
362,405
358,403
361,404
360,406
358,404
363,405
358,402
360,405
361,408
358,402
360,406
358,404
360,403
360,407
357,403
361,404
357,405
359,402
363,406
358,403
359,407
359,404
359,401
360,406
358,403
359,406
359,406
357,403
358,403
359,406
359,403
359,405
361,405
357,401
362,406
359,403
359,404
362,405
357,401
363,407
359,402
359,404
361,405
358,403
362,407
359,402
360,403
359,406
359,403
362,404
359,402
361,404
359,407
358,403
361,405
359,403
359,403
363,409
359,403
361,405
358,403
359,404
362,405
357,403
361,406
358,402
360,402
361,405
358,403
359,406
358,407
359,404
359,406
359,403
360,405
360,404
358,403
361,408
360,404
361,405
359,405
358,401
362,407
359,402
360,405
359,404
358,403
363,408
358,402
359,405
360,405
357,403
357,403
363,407
360,404
360,404
360,406
359,404
361,404
357,404
360,404
359,407
358,403
360,406
359,403
358,405
361,405
358,405
362,406
358,404
360,403
359,405
360,403
363,406
360,402
360,405
359,404
359,403
359,406
358,404
358,404
360,406
357,403
361,407
360,404
361,404
359,406
357,402
361,406
358,403
361,405
361,405
360,404
358,402
363,406
359,403
360,405
360,406
359,403
361,406
359,403
361,405
360,405
359,403
362,405
359,402
360,403
360,407
358,403
361,406
358,403
359,403
362,408
359,403
360,404
359,404
360,404
363,403
359,403
361,406
357,403
360,402
361,405
358,402
361,406
358,404
360,403
360,406
359,403
359,405
360,405
358,404
360,406
360,403
360,405
361,406
361,402
362,407
359,404
361,407
361,407
360,405
358,403
361,407
358,401
358,405
359,405
359,404
362,406
357,402
361,403
360,406
359,403
361,405
358,404
359,404
359,407
358,403
359,405
359,404
360,405
361,406
358,403
360,405
359,403
360,402
364,405
358,404
361,405
358,404
358,401
363,404
359,402
360,405
360,406
358,401
360,407
359,402
360,405
359,404
358,402
362,408
358,403
360,404
361,404
358,402
363,407
359,402
357,404
360,405
359,404
361,406
360,404
359,403
360,406
358,404
360,406
360,404
359,403
361,406
360,401
363,406
363,406
358,403
360,404
361,407
357,401
362,404
359,404
360,404
361,406
358,402
360,404
358,403
360,402
362,404
359,404
360,406
358,403
359,403
362,407
357,404
360,405
359,405
357,402
361,407
357,402
360,404
359,406
359,403
361,408
357,404
359,403
359,406
360,404
362,408
358,402
361,405
359,405
358,403
363,407
357,403
358,404
361,406
