IR Value,Red Value
33760,65535
33074,65535
32978,65535
33002,65535
32902,65535
32705,65535
32412,65535
32250,65535
32087,65535
31689,65535
31493,65535
31342,65535
31323,65535
31405,65535
31425,65535
31393,65535
31582,65535
31758,65535
32258,65535
32495,65535
31660,65535
28795,65305
25497,61482
22536,57897
19224,53895
19180,53514
14788,48637
4933,37202
62145,26771
57455,20858
53369,15426
50765,11786
49431,9894
48949,9211
49137,9568
51067,12482
55475,18719
58514,22777
61857,27021
65045,30965
1952,33814
4850,37379
5944,38668
8505,41739
10292,43781
10722,44275
10278,43721
14009,48140
18251,52988
23326,58700
26091,61779
25085,60780
24090,59589
23248,58384
21393,56236
20216,54887
20689,54839
21293,54754
23130,55752
23130,55752
23974,55982
26291,57623
27192,57206
27192,57206
55819,14147
55819,14147
56161,14560
56161,14560
55957,14329
55405,13672
55024,13237
54879,13048
54565,12658
54005,12020
53630,11594
53728,11745
53738,11763
53516,11487
53618,11566
53284,11195
53284,11195
52409,10056
52234,9956
52406,10160
52080,9818
51416,9017
50928,8397
51019,8471
51460,8991
51203,8663
50260,7512
49873,7062
49649,6784
48944,5971
48845,5820
48778,5738
48602,5558
48322,5227
48025,4836
47985,4825
47659,4434
47664,4432
47845,4654
48050,4935
47959,4801
47579,4339
47177,3836
47114,3747
47446,4131
47781,4548
48223,5077
48556,5480
48818,5795
49261,6329
49965,7179
50407,7716
50233,7508
49721,6906
49707,6900
49746,6928
50505,7826
51231,8709
51405,8900
51915,9529
52841,10544
53629,11582
54163,12224
54163,12224
54363,12455
54816,12974
55215,13471
55285,13546
55438,13705
55673,13991
56014,14382
56374,14709
56586,14983
56566,14953
56670,15066
57046,15520
57339,15963
57769,16392
58058,16726
58380,17105
58635,17380
58862,17636
58838,17613
58752,17503
58708,17465
58757,17509
58736,17486
58682,17424
58623,17363
58626,17359
58505,17219
58347,17033
58717,17431
59247,18039
59614,18429
59541,18275
59232,17966
58851,17516
58772,17412
58698,17359
58610,17251
58269,16868
57453,15961
56615,14968
55995,14264
55810,14143
55634,13966
55463,13764
55260,13511
54825,12993
54310,12358
54144,12137
54144,12137
53744,11652
53097,10890
53127,10783
53111,10797
53297,10994
53829,11629
54198,12063
54860,12859
53392,11199
51464,8990
51464,8990
50127,7389
49166,6207
48773,5707
48111,4858
48387,5210
47633,4320
47163,3731
46715,3137
46412,2700
47135,3467
47706,4072
48410,4884
46871,3023
44715,409
43963,64820
43727,64460
43656,64344
43487,64103
43500,64108
44400,65204
46239,1874
47080,2830
46528,2005
46175,1418
45611,651
45308,225
45282,162
45628,579
46231,1351
47194,2517
47711,3187
47743,3250
47500,2990
47277,2755
47825,3385
48322,3974
47731,3280
47689,3207
47987,3553
48412,4037
48799,4476
48974,4684
48933,4613
48999,4693
48918,4606
48743,4401
48554,4183
48537,4164
48537,4164
48490,4119
48511,4122
48730,4394
48482,4100
48011,3565
47604,3085
47437,2872
47127,2513
47142,2531
47010,2380
46744,2069
46790,2103
46910,2254
46507,1745
46023,1144
45638,680
45542,571
45531,551
45513,548
45627,672
45753,829
45994,1136
44907,65407
38285,57186
33328,50364
31252,47223
27530,41501
27023,39799
26621,39021
28509,41940
33182,48581
35209,51337
37350,54088
41005,58710
42713,60820
42228,59830
42472,59757
43556,61095
43813,61395
43804,61429
44758,62768
44375,62284
43934,61740
43153,60551
45681,63557
49122,2029
49176,2093
51714,5563
49360,2570
49014,2039
48324,1292
45938,63986
43883,61405
43080,60410
43047,60330
43286,60608
43717,61123
43717,61123
44009,61472
44101,61583
44922,62582
46275,64160
47764,472
48401,1232
48809,1740
48743,1691
48798,1767
49079,2129
50129,3417
51254,4846
52084,5873
53608,7628
55510,10046
56983,11803
58446,13766
60456,16074
61950,17868
63439,19458
65059,21434
2416,24991
4712,27704
6552,29748
8306,31618
9322,32915
9460,33190
9810,33567
11171,34916
11151,34837
11012,34685
11080,34780
10787,34505
10384,34052
10330,33993
10548,34239
10623,34334
10362,34124
9882,33606
9271,32964
9099,32780
8822,32505
8893,32553
9495,33199
9568,33220
9980,33643
9866,33526
9397,33066
9397,33066
8756,32499
8256,32092
7341,31198
7031,30876
7314,31180
7239,31113
7206,31039
7506,31319
8428,32209
9086,32786
10073,33642
10425,33739
10179,33220
9602,32314
8624,30953
8028,30241
7697,29756
7001,29039
6152,28135
5348,27263
4746,26580
4010,25881
3240,24928
2983,24643
2795,24465
2650,24239
2239,23811
1931,23452
1757,23199
1610,23036
1645,23060
2053,23501
2337,23789
2336,23786
1906,23309
1306,22618
797,22102
386,21649
65357,20935
64247,19715
63166,18520
62312,17677
61160,16287
62895,18243
61514,16820
58149,13128
53918,8118
52643,6540
51472,5258
50349,4162
49744,3605
49203,2993
48798,2629
48832,2722
49022,3061
48111,2023
46238,59
43804,62992
39895,58299
39895,58299
37352,54849
37372,54795
38079,55635
39941,57996
44046,63030
49574,3959
54388,9569
59558,15372
61287,17061
60984,16603
60223,15577
61556,16882
64134,19665
301,21669
6273,29708
9553,36993
7221,35302
15096,45006
13947,48801
10588,45202
10406,44928
11485,46198
11921,46757
9739,44221
5421,38883
2814,35618
65303,31883
64302,30488
62833,28710
61531,27057
60069,25233
58925,23791
57219,21676
56066,20061
55006,18652
54083,17526
54432,18077
55976,20240
59915,25516
63550,30456
1589,34976
6598,41285
9468,44577
10209,45308
10729,45722
10801,45674
10801,45674
12057,47078
11272,46183
10369,45088
10780,45626
11819,46818
13348,48505
14298,49480
15456,50757
15587,50963
14429,49680
12659,47802
10840,45830
9844,44706
8987,43766
9488,44279
9857,44726
9827,44693
9761,44576
10450,45341
12099,47303
13033,48402
12885,48365
10488,45868
9205,44563
7895,43095
7273,42524
6556,41757
5981,41123
5819,40917
5975,41112
5898,41009
5711,40831
5446,40497
5332,40372
5520,40551
5589,40615
5805,40850
5459,40468
4646,39569
4044,38830
3485,38186
3045,37656
2620,37152
2437,36924
2462,36924
2487,36927
2507,36945
2539,36994
2418,36839
2389,36801
2268,36661
2141,36529
2110,36467
2047,36404
1999,36357
1921,36242
1840,36158
1727,36020
1660,35939
1660,35939
1591,35870
1543,35812
1403,35634
1238,35451
64251,32402
60716,27902
60343,27426
59505,26427
57932,24547
56587,22703
56462,22574
57609,24011
58417,25067
59006,25866
59970,27057
60502,27773
61029,28409
61184,28649
60960,28356
60981,28368
61103,28539
61402,28903
61912,29567
62688,30530
62514,30347
62293,30133
61053,28583
62183,29970
63552,31684
63381,31485
63550,31698
62892,30873
63233,31295
63306,31428
63287,31386
63369,31541
64069,32440
63750,32038
64371,32866
63944,32357
62968,31210
61820,29928
60971,28969
59971,27814
58324,25842
57269,24516
55103,21752
53852,20302
53852,20302
53296,19584
53601,19896
53362,19569
52781,18760
52352,18245
52247,18061
52386,18262
52445,18359
52312,18163
52213,17992
52484,18320
53048,19101
53465,19630
54268,20698
54774,21369
55404,22168
56821,23996
57345,24787
57060,24568
56365,23707
54377,21132
53164,19438
51869,17838
49880,15170
48339,13127
47202,11501
46991,11230
46554,10667
45222,8930
44446,7734
43998,7112
43643,6598
43419,6284
43379,6230
43118,5932
43290,6160
43504,6510
43624,6697
43857,7039
44231,7535
43963,7152
43614,6590
43433,6288
43439,6284
44093,7204
43978,7000
43954,6899
44309,7362
44555,7690
45776,9337
45736,9288
45421,8798
45301,8618
45676,9147
46043,9668
45726,9206
45726,9206
46116,9705
46465,10199
46465,10199
46517,10206
47297,11254
48470,12876
48086,12344
48051,12300
49056,13695
51957,17609
54792,21414
54706,21323
53308,19529
51294,16906
50329,15624
49706,14849
49805,15018
50272,15802
49280,14409
48149,12839
46693,10814
45582,9376
45121,8759
48670,13639
51523,17618
52511,18928
52739,19242
52860,19370
55607,23047
50747,17017
48637,13717
49789,15359
53677,20350
57379,25477
57066,25258
53842,21012
53575,20450
54759,22057
54212,21321
52712,19278
52187,18572
52804,19404
53289,20056
53548,20376
54666,21815
55924,23414
57298,25105
57841,25937
57859,25844
57859,25844
57129,24887
55178,22262
53734,20348
52478,18542
50979,16543
50613,15989
51602,17341
54415,20886
57214,24258
61591,29602
467,34889
905,35287
1326,35636
3348,37981
5735,40992
5097,40065
6244,41456
4791,39624
5556,40265
6929,42078
5687,40604
3596,38050
924,34737
65411,33509
62594,29925
59601,26094
59299,25832
58257,24508
57561,23601
57458,23558
55770,21479
48380,11447
44992,6537
44905,6405
44747,6282
44593,6174
44855,6603
45133,7095
45578,7740
46106,8502
45987,8298
47210,10137
48907,12592
51915,16964
52684,18028
51939,17028
48529,12113
46492,9191
46082,8519
46078,8434
46238,8573
47245,9973
47977,10973
47332,10007
46563,8899
45997,8094
45449,7458
45321,7322
45321,7322
45675,7743
45740,7711
45674,7586
45562,7290
45576,7278
45607,7201
45241,6481
44824,5795
44794,5696
44460,5016
44189,4412
44234,4275
44096,4054
44479,4121
44678,4011
44806,3904
44748,3548
45619,4184
47059,4763
47602,4538
45994,1825
44277,65018
43916,64502
44451,65376
44934,717
45558,1790
45520,1934
45838,2711
47230,4991
50034,9232
52666,12894
52914,13538
52121,12570
51595,11846
50430,10296
49281,8785
48226,7531
47824,7079
48107,7499
48236,7666
48570,8115
48701,8289
48647,8186
50363,10401
50461,10546
50498,10643
50602,10772
51300,11766
51487,12053
51755,12390
51755,12390
52310,13144
51990,12672
51925,12524
52035,12618
52572,13351
53036,13967
55373,17273
60581,24407
59710,23332
63013,27506
6705,39657
2883,36007
60351,26127
60838,26802
62341,28637
63799,30437
65135,32045
994,33832
2040,35064
2436,35549
3573,36937
5521,39450
6289,40460
5329,39334
4248,38136
65242,32967
63818,31043
64239,31793
58342,24306
52281,16268
45472,6993
41688,1650
39764,64482
38105,62162
42544,3252
42647,3417
40530,218
44817,6192
57718,21979
1988,34637
10267,44826
11947,46781
6871,40672
65426,31238
57355,18608
56331,16438
58755,19428
61413,22669
63509,25380
63694,25649
65018,27243
2564,31291
5131,34760
6031,36022
5301,35136
5988,35926
7360,37532
8941,39429
10452,41171
10452,41171
11507,42410
12837,43888
13547,44713
13547,44713
13291,44400
13014,44030
12679,43545
12443,43268
12485,43264
11894,42635
11735,42466
10843,41551
11471,42276
10757,41616
10589,41445
9916,40705
8997,39711
8404,38966
8793,39433
9652,40424
12626,43746
16500,48161
17326,49149
14857,46729
9413,40380
6368,36751
4067,34068
1736,31192
64323,27597
63539,26634
62805,25853
62546,25508
62884,25934
62466,25423
62462,25386
62787,25780
63305,26438
62828,25850
61418,24082
60922,23369
60233,22530
59223,21315
58184,20038
57196,18707
56519,17928
56399,17797
56856,18398
57591,19352
58379,20369
58643,20670
60672,23100
62141,24956
62230,25032
62230,25032
62432,25166
64000,26924
62486,24822
63005,25423
62636,24998
63419,25965
63033,25535
60838,22718
59463,20994
59164,20631
59164,20631
58818,20188
58370,19644
57968,19138
58152,19363
57424,18472
56360,17101
54685,15008
53621,13695
52999,12789
52194,11790
52057,11651
52172,11810
52121,11846
50827,10235
50374,9760
50961,10728
53335,13983
56506,18226
59131,21643
58884,21304
54976,16182
52076,12239
50067,9674
48653,7698
47014,5643
46744,5279
45372,3455
42639,65279
40547,62345
40481,62249
41159,63187
41330,63418
40017,61632
38453,59464
37455,58129
36610,56770
35311,54902
34068,53209
32943,51549
32976,51483
33570,52487
34250,53636
34331,53783
34354,53825
34148,53505
34127,53486
34191,53594
34301,53798
34030,53437
34030,53437
34021,53471
35019,54992
35246,55426
34941,54994
35859,56351
38916,60832
41380,64403
43185,1252
46063,5126
47294,6784
51721,12297
57827,20018
64615,28700
65106,29387
359,30329
64605,28898
54623,16272
48127,7962
46432,5753
46141,5338
47586,7220
49989,10432
50601,11394
54447,16522
61889,26487
5765,38993
12522,46145
17163,51319
19654,53977
18773,52823
16769,50378
16642,50077
15806,49150
16655,50084
16265,49776
15742,48847
16866,49789
20288,53293
20992,54247
23359,56638
26272,59772
26815,60293
27556,60832
27480,60576
28175,61194
28327,61694
29011,62635
28729,62758
25101,58972
21567,54509
24394,57450
22715,55716
16986,49271
16991,49098
25360,58517
25360,58517
30063,63017
29793,62848
28755,61868
25002,58249
22017,54705
27257,59501
28814,60794
29496,61267
29973,61226
29499,60578
29389,60597
28959,60177
28408,59662
28093,59281
28130,59097
28100,58787
28799,58969
27953,55760
18809,43446
16813,40920
16325,40199
16275,40267
16268,40407
15332,39511
14225,38426
13975,37988
13637,37436
12586,36093
12158,35524
11320,34758
10150,33596
10381,33862
10606,34199
11747,35456
15930,39964
17462,41652
18444,42831
19353,43895
21148,45939
22156,47090
23234,48818
22031,47658
22239,47720
20233,45858
15114,40307
12589,37780
10926,35699
9445,34044
7288,31472
7288,31472
5615,29383
1899,23958
63157,18611
60009,15042
55521,10846
54123,10627
53215,10000
53635,11637
54705,13992
54757,14229
56639,16377
59495,19467
60066,20051
61614,21970
62726,23483
62746,23546
63487,24338
64468,25366
65172,26134
63803,24698
720,27519
60156,20953
56593,16040
55593,14729
52985,11409
52252,10422
50267,8001
47257,4225
46698,3440
47869,4878
48973,6197
48517,5834
48061,5562
49697,7730
54433,13514
59203,19070
60847,20855
58089,17778
54015,12932
54602,13555
56739,16078
58104,17539
60962,20788
62765,22756
62743,22784
60565,19942
65457,25116
152,25081
64569,23778
63091,21649
1069,25381
4895,29369
8492,33182
10612,35085
9033,33179
10319,34366
10279,34020
10668,34666
10668,34666
10029,34289
9296,33776
7993,32465
7124,31435
6098,30241
6111,30030
6738,30811
5643,29527
5401,29390
8177,32645
4479,28532
65235,22993
6425,30603
10935,35674
11660,36685
10719,35688
10375,35231
10057,34870
9699,34483
10172,34966
12444,37325
13599,38750
14495,39756
16156,41462
17263,42548
17344,42832
15132,40376
14555,39639
11933,36582
4964,28587
1518,24763
64713,22159
61863,19060
59669,16579
57830,14462
57070,13569
55420,11630
53620,9591
53363,9150
54150,10059
55888,12138
57406,13944
55107,11460
54144,10287
53367,9403
52205,7892
52205,7892
51475,7021
51489,7061
51035,6483
50259,5604
49457,4638
49362,4506
49293,4471
49186,4287
49338,4449
50461,5831
52280,8038
53297,9193
52233,8063
48921,4003
48786,3535
49201,3976
49299,4082
49440,4229
49669,4459
49561,4309
51298,6239
52496,7549
50676,5338
50257,4841
50317,4933
49532,3997
48857,3187
48404,2614
47971,2111
47908,2128
48292,2621
49490,4134
51418,6479
55018,10885
55896,11939
55890,12016
58143,14730
60243,17358
63077,20632
2300,26008
4443,28493
4877,28942
6572,30638
8697,32999
9724,34215
8309,32851
7246,31630
6564,30811
5960,30084
6019,30138
4078,28108
1769,25388
1984,25513
3116,26547
4001,27395
5760,29289
7898,31497
9563,33408
9563,33408
10709,34733
10854,35025
10305,34553
10659,34923
10684,34892
11541,35930
11770,36436
11920,36767
10867,35919
9256,34336
7643,32731
6320,31379
4411,29446
3292,28104
2077,26743
1900,26681
1249,25958
169,24681
63797,22300
61288,19355
58842,16452
57833,15218
57729,15057
58200,15651
58917,16493
57614,14920
56266,13236
56614,13665
57019,14097
56665,13666
55630,12378
54038,10462
53294,9500
55108,11639
56640,13483
57863,14937
58431,15571
58482,15647
58307,15442
58139,15215
57794,14803
56975,13822
56895,13711
57699,14682
58753,15932
59588,16941
60136,17587
59560,16887
59560,16887
57791,14825
56695,13587
56049,12855
55429,12167
55040,11761
54717,11405
54583,11278
54599,11327
55061,11890
54937,11789
54352,11078
55866,13030
53804,10634
52827,9412
53289,9975
55221,12238
55993,13103
55042,11880
53040,9337
51520,7358
50546,6136
50002,5607
49572,5081
48848,4123
47681,2701
47295,2248
47958,3106
49612,5263
50783,6770
51589,7851
52465,9058
52084,8668
50905,7215
49403,5332
49250,5158
48823,4612
48314,3950
45825,958
43559,63525
42437,62133
42761,62577
44293,64535
46945,2329
49186,5010
54758,11760
58271,16236
58332,16440
58705,16789
62008,20669
60240,18595
58780,16824
57518,15351
55877,13292
56137,13589
54807,11975
53810,10745
53231,10054
52816,9563
51279,7746
51279,7746
50395,6699
50244,6742
46462,2015
42567,62158
39638,57963
38269,55904
36795,53854
35731,52058
35190,51158
34929,50861
34774,50625
33212,48524
31959,46636
31490,45945
30585,44639
29787,43299
29976,43345
30371,43785
30457,43846
30309,43588
30013,43232
29622,42782
29027,41860
28747,41391
28806,41481
28773,41515
28644,41424
28613,41287
28235,40780
28081,40542
28605,41271
29723,42867
31479,45462
32726,47235
33899,48624
35492,50786
36521,52056
36856,52587
36899,52762
36964,52870
37158,53153
36847,52699
37407,53469
36509,52448
36667,52870
36214,52299
35558,51379
35558,51379
34882,50388
33473,48434
32680,47309
32761,47142
32931,47051
32202,45442
31625,44220
30843,42943
30361,42292
30071,41931
29642,41351
29231,40739
29422,40860
29970,41484
30656,42293
32583,44664
34642,47533
35610,48937
36910,50858
38145,52822
38831,54068
38185,53523
37340,52566
36182,51097
36075,51128
36375,51599
36566,51892
36644,52009
36770,52217
37146,52805
37685,53750
37601,53827
38399,54952
40535,57711
42211,59961
46074,64903
47811,2107
47059,1701
45207,65219
43803,63588
43962,63960
45127,65446
45396,233
46541,1731
47676,3061
47403,2583
48683,4106
50128,6644
51188,8005
54320,9449
60270,15516
2997,27688
6724,34523
10676,41520
13547,47649
10031,45478
11304,48262
10678,48199
8691,46064
8691,46064
7432,44068
4455,40434
468,35346
62881,31416
60872,28678
58947,26220
54545,20775
48914,13664
45638,9545
44571,8257
44562,8471
44855,8995
45610,9325
47053,9932
48818,10961
50002,12042
50355,12369
50470,12565
50674,12868
51763,14316
53112,16148
52940,16104
52523,15646
51654,14543
50367,12872
49625,11872
48773,10696
47657,9305
47045,8472
46822,8175
46863,8245
46980,8406
47227,8752
47586,9257
48153,10045
48774,10883
49218,11449
51501,14330
52703,15412
51873,13512
50469,11424
49478,9899
49192,8681
49365,6415
47523,4250
54947,11735
54947,11735
48631,3080
47047,742
47240,1041
47948,2364
47963,2546
48417,3130
48541,3298
49706,4849
50853,6431
51412,7182
51719,7888
53462,10002
55755,12788
57481,14644
57944,15357
57740,15062
57989,15312
58477,15946
58246,15676
57317,14500
58112,15515
56334,13418
55247,12080
56930,14140
61121,19149
65317,24200
63847,22523
62645,21133
62014,20289
64167,22889
61319,19445
61070,19082
61966,20182
63960,22498
662,25272
2048,26870
4769,30220
4667,30090
7705,33742
9088,35524
